20379;DWMIZ01-450-R            ;;01-;MATIZ гепйюкн опюб леуюм я рпняхй;921;+;;;;;;;;;;3
23491;DWMIZ01-580-N            ;;01-;MATIZ {+ оепедмхе} апшгцнбхй гюдм йпшкю к+о (йнлокейр);192;;;;;;;;;;;3
16549;DWMIZ01-640B             ;96563473;01-;MATIZ аюлоеп гюдм вепм;1155;+;;;;;;;;;;3
19429;DWMIZ01-740-L            ;96563514;01-;MATIZ тнмюпэ гюдм бмеьм кеб;462;;;;;;;;;;;3
19430;DWMIZ01-740-R            ;96563515;01-;MATIZ тнмюпэ гюдм бмеьм опюб;462;;;;;;;;;;;3
20313;DWMIZ01-741RW-N          ;;01-;MATIZ тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц опнгпюв упсярюк йпюям-аек;1680;;;;;;;;;;;3
20469;DWMIZ01-742-L            ;96563514;01-;MATIZ тнмюпэ гюдм бмеьм кеб (DEPO);560;+;;;;222-1917L-LD-UE;;;;;;3
20470;DWMIZ01-742-R            ;96563515;01-;MATIZ тнмюпэ гюдм бмеьм опюб (DEPO);588;+;;;;222-1917R-LD-UE;;;;;;3
18688;DWMIZ01-810-Z            ;96316765;01-;MATIZ пшвюц оепедм ондбеяйх к=о мхфм я яюкеимр-акнй;600;;;+;7 ДМ;;;;;;;3
23329;DWMIZ01-900              ;96314858;01-;MATIZ {MATIZ 98-} пюдхюрнп нрнохрекъ;1007;;;+;7 ДМ;;;;;;76506K;3
21503;DWMIZ01-910              ;96322941;01-;MATIZ пюдхюрнп нукюфдем MT;1917;;;+;7 ДМ;;;;;;61646K;3
22559;DWMIZ01-911              ;96322941;01-;MATIZ пюдхюрнп нукюфдем MT (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);2228;;;;;;;61646;43018;53375;;3
26049;DWMIZ01-912              ;96325776;01-;MATIZ пюдхюрнп нукюфдем AT;1900;;;;;;;;;;;3
22558;DWMIZ01-930              ;96566331/96569362;01-;MATIZ йнмдемяюрнп йнмдхж (NISSENS) (NRF) (ЯЛ.ЙЮРЮКНЦ);3061;;;;;;;94751;;35765;;3
23537;DWMIZ01-931              ;96566331/96569392;01-;MATIZ йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);1858;1;;;;;;;;;94751K;3
;;;;;;;;;;;;;;;;4
;DAEWOO NEXIA (08-);;;;;;;;;;;;;;;2
26140;DWNEX08-000-L            ;E3100021;08-;NEXIA тюпю кеб я йнппейрнп;1914;;;;;;;;;;;3
26141;DWNEX08-000-R            ;E3100022;08-;NEXIA тюпю опюб я йнппейрнп;1854;;;;;;;;;;;3
26142;DWNEX08-070-Z            ;E3120011;08-;NEXIA тюпю опнрхбнрсл к=о;531;;;+;7 ДМ;;;;;;;3
26143;DWNEX08-100              ;S3052021;08-;NEXIA пеьерйю пюдхюрнпю;704;;;;;;;;;;;3
26146;DWNEX08-160              ;S3032101;08-;NEXIA аюлоеп оепедм;2389;;;+;7 ДМ;;;;;;;3
26144;DWNEX08-190-L            ;E3120111;08-;NEXIA пеьерйю аюлоепю оепедм кеб о/опнрхбнрсл;320;;;;;;;;;;;3
26145;DWNEX08-190-R            ;E3120121;08-;NEXIA пеьерйю аюлоепю оепедм опюб о/опнрхбнрсл;330;;;;;;;;;;;3
26147;DWNEX08-640              ;S3041101;08-;NEXIA аюлоеп гюдм;3229;;;+;7 ДМ;;;;;;;3
26293;DWNEX08-740-L            ;E3150011;08-;NEXIA тнмюпэ гюдм бмеьм кеб;1379;;;+;7 ДМ;;;;;;;3
26294;DWNEX08-740-R            ;E3150021;08-;NEXIA тнмюпэ гюдм бмеьм опюб;1071;1;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;DAEWOO NEXIA (95-);;;;;;;;;;;;;;;2
12334;DWNEX95-000-L            ;;95-;NEXIA тюпю кеб аег йнппейрнп (DEPO);959;+;;;;222-1103L-LD-E;;;;;;3
12333;DWNEX95-000-R            ;96175347;95-;NEXIA тюпю опюб аег йнппейрнп (DEPO);959;+;;;;222-1103R-LD-E;;;;;;3
19373;DWNEX95-001H-L           ;;95-;NEXIA тюпю кеб рчмхмц опнгпюв упсярюк бмсрпх упнл;697;;;;;;;;;;;3
19374;DWNEX95-001H-R           ;;95-;NEXIA тюпю опюб рчмхмц опнгпюв упсярюк бмсрпх упнл;697;;;;;;;;;;;3
19375;DWNEX95-002-L            ;;95-;NEXIA тюпю кеб аег йнппейрнп;529;;;;;;;;;;;3
19376;DWNEX95-002-R            ;;95-;NEXIA тюпю опюб аег йнппейрнп;529;;27 хЧК;;;;;;;;;3
23041;DWNEX95-003-L            ;;95-;NEXIA тюпю кеб о/йнппейрнп (DEPO);1094;+;;;;222-1103L-LD-EM;;;;;;3
23042;DWNEX95-003-R            ;;95-;NEXIA тюпю опюб о/йнппейрнп (DEPO);1083;;14 яЕМ;;;222-1103R-LD-EM;;;;;;3
23192;DWNEX95-004-L            ;;95-;NEXIA тюпю кеб я пец.лнрнп;1121;;;;;;;;;;;3
23193;DWNEX95-004-R            ;;95-;NEXIA тюпю опюб я пец.лнрнп;1089;+;;;;;;;;;;3
23300;DWNEX95-005B-L           ;;95-;NEXIA тюпю кеб рчмхмц кхмгнбюм опнгпюв упсярюк бмсрпх вепм;1281;;;;;;;;;;;3
23301;DWNEX95-005B-R           ;;95-;NEXIA тюпю опюб рчмхмц кхмгнбюм опнгпюв упсярюк бмсрпх вепм;1281;;;;;;;;;;;3
18619;DWNEX95-020-L            ;;95-;NEXIA ярейкн тюпш кеб;180;;;;;;;;;;;3
18620;DWNEX95-020-R            ;;95-;NEXIA ярейкн тюпш опюб;180;;;;;;;;;;;3
11956;DWNEX95-030-L            ;96175350;95-;NEXIA сйюг.онбнпнрю сцкнбни кеб (DEPO);240;;;+;7 ДМ;222-1502L-AE;;;;;;3
11957;DWNEX95-030-R            ;96175349;95-;NEXIA сйюг.онбнпнрю сцкнбни опюб (DEPO);240;;;+;7 ДМ;222-1502R-AE;;;;;;3
19377;DWNEX95-031-L            ;;95-;NEXIA сйюг.онбнпнрю сцкнбни кеб;118;;;;;;;;;;;3
19378;DWNEX95-031-R            ;;95-;NEXIA сйюг.онбнпнрю сцкнбни опюб;122;+;;;;;;;;;;3
19379;DWNEX95-032H-L           ;;95-;NEXIA сйюг.онбнпнрю сцкнбни кеб рчмхмц опнгпюв упсярюк бмсрпх упнл;134;;;;;;;;;;;3
19380;DWNEX95-032H-R           ;;95-;NEXIA сйюг.онбнпнрю сцкнбни опюб рчмхмц опнгпюв упсярюк бмсрпх упнл;148;+;;;;;;;;;;3
23302;DWNEX95-033B-L           ;;95-;NEXIA сйюг.онбнпнрю сцкнбни кеб рчмхмц опнгпюв упсярюк бмсрпх вепм;231;+;;;;;;;;;;3
23303;DWNEX95-033B-R           ;;95-;NEXIA сйюг.онбнпнрю сцкнбни опюб рчмхмц опнгпюв упсярюк бмсрпх вепм;231;+;;;;;;;;;;3
19381;DWNEX95-071-L            ;;95-;NEXIA тюпю опнрхбнрсл кеб;480;;;;;;;;;;;3
19382;DWNEX95-071-R            ;;95-;NEXIA тюпю опнрхбнрсл опюб;480;;;;;;;;;;;3
19149;DWNEX95-072H-L           ;96175352;95-;NEXIA тюпю опнрхбнрсл кеб рчмхмц опнгпюв упсярюк бмсрпх упнл;480;;;;;;;;;;;3
19150;DWNEX95-072H-R           ;96175353;95-;NEXIA тюпю опнрхбнрсл опюб рчмхмц опнгпюв упсярюк бмсрпх упнл;512;+;;;;;;;;;;3
14048;DWNEX95-080-L            ;;95-;NEXIA ярейкн тюпш опнрхбнрсл кеб;89;1;;;;;;;;;;3
14049;DWNEX95-080-R            ;;95-;NEXIA ярейкн тюпш опнрхбнрсл опюб;134;;;+;7 ДМ;;;;;;;3
16027;DWNEX95-100HB            ;;95-;NEXIA пеьерйю пюдхюрнпю упнл-вепм;809;+;;;;;;;;;;3
5546;DWNEX95-100B             ;96209251;95-;NEXIA пеьерйю пюдхюрнпю вепм;395;+;;;;;;;;;;3
10919;DWNEX95-161B             ;9617885;95-;NEXIA {йпнле сгдщс} аюлоеп оепедм вепм;2081;;;;;;;;;;;3
21693;DWNEX95-162B             ;;95-;NEXIA {UZDAEWOO} аюлоеп оепедм вепм;1119;;;;;;;;;;;3
23198;DWNEX95-1A0-L            ;96176263;95-;NEXIA яюкюгйю аюлоепю оепедм кеб;162;;;;;;;;;;;3
23199;DWNEX95-1A0-R            ;96176264;95-;NEXIA яюкюгйю аюлоепю оепедм опюб;162;;;;;;;;;;;3
23196;DWNEX95-230              ;;95-;NEXIA сокнрмхрекэ аюлоепю оепедм;704;;;;;;;;;;;3
5532;DWNEX95-270-L            ;96168961;95-;NEXIA йпшкн оепедм кеб я нрб о/онбрнпхрекэ;1700;+;;;;;;;;;;3
5533;DWNEX95-270-R            ;96208090;95-;NEXIA йпшкн оепедм опюб я нрб о/онбрнпхрекэ;1683;+;;;;;;;;;;3
23200;DWNEX95-280Y-Z           ;96208831;95-;NEXIA онбрнпхрекэ онбнпнрю б йпшкн к=о фекр;109;;;;;;;;;;;3
20722;DWNEX95-301-L            ;96175249;95-;NEXIA ондйпшкнй оепедм йпшкю кеб;281;+;;;;;;;;;;3
20723;DWNEX95-301-R            ;96176250;95-;NEXIA ондйпшкнй оепедм йпшкю опюб;298;+;;;;;;;;;;3
12780;DWNEX95-331              ;96169572;95-;NEXIA йюонр;4950;+;17 яЕМ;;;;;;;;;3
19431;DWNEX95-380              ;96169636;95-;NEXIA ясоонпр пюдхюрнпю;1511;;;;;;;;;;;3
23194;DWNEX98-450-L            ;;98-;NEXIA гепйюкн кеб леуюм;559;;;+;7 ДМ;;;;;;;3
23195;DWNEX98-450-R            ;;98-;NEXIA гепйюкн опюб леуюм;559;;;+;7 ДМ;;;;;;;3
15815;OPKAD84-481-L            ;;84-91;KADETT {NEXIA 95-} онпнц кеб (4 ДБ) (5 ДБ);791;;;+;7 ДМ;;;;;;;3
15816;OPKAD84-481-R            ;;84-91;KADETT {NEXIA 95-} онпнц опюб (4 ДБ) (5 ДБ);791;;;+;7 ДМ;;;;;;;3
15819;OPKAD84-491-L            ;;84-91;KADETT {NEXIA 95-} юпйю пел.йпшкю гюдм кеб (4 ДБ) (5 ДБ);509;;;;;;;;;;;3
15820;OPKAD84-491-R            ;;84-91;KADETT {NEXIA 95-} юпйю пел.йпшкю гюдм опюб (4 ДБ) (5 ДБ);509;;;;;;;;;;;3
22242;DWNEX95-570-L            ;;95-;NEXIA ондйпшкнй гюдм йпшкю кеб;697;;;;;;;;;;;3
22243;DWNEX95-570-R            ;;95-;NEXIA ондйпшкнй гюдм йпшкю опюб;656;;;;;;;;;;;3
22118;DWNEX95-581-N            ;96175639+96175640;95-;NEXIA апшгцнбхй гюдм йпшкю к+о (йнлокейр) (2 ЬР);131;;;;;;;;;;;3
23201;DWNEX95-582-N            ;;95-;NEXIA {+ оепедмхе} апшгцнбхй гюдм йпшкю к+о (йнлокейр);167;;;;;;;;;;;3
14385;DWNEX95-642B             ;96169765;95-;NEXIA {йпнле сгдщс} аюлоеп гюдм (яедюм) вепм;2376;+;;;;;;;;;;3
21694;DWNEX95-643B             ;;95-;NEXIA {UZDAEWOO} аюлоеп гюдм (яедюм) вепм;1452;;;;;;;;;;;3
19460;DWNEX95-740-L            ;96175586;95-98;NEXIA {UZDAEWOO 95-02} тнмюпэ гюдм бмеьм кеб б яанпе;495;;;;;;;;;;;3
19461;DWNEX95-740-R            ;96175587;95-98;NEXIA {UZDAEWOO 95-02} тнмюпэ гюдм бмеьм опюб б яанпе;495;;;;;;;;;;;3
14234;DWNEX98-740-L            ;96187410;98-;NEXIA тнмюпэ гюдм бмеьм кеб (DEPO);719;;;+;7 ДМ;222-1904L-U;;;;;;3
14233;DWNEX98-740-R            ;96187411;98-;NEXIA тнмюпэ гюдм бмеьм опюб (DEPO);574;+;;;;222-1904R-U;;;;;;3
19462;DWNEX98-741-L            ;96187410;98-;NEXIA {UZDAEWOO 03-} тнмюпэ гюдм бмеьм кеб;509;;;;;;;;;;;3
19463;DWNEX98-741-R            ;96187411;98-;NEXIA {UZDAEWOO 03-} тнмюпэ гюдм бмеьм опюб;509;;;;;;;;;;;3
22117;DWNEX95-780              ;;95-;NEXIA лнкдхмц гюдм мю йпшьй аюцюфм;187;;;;;;;;;;;3
17755;DWNEX95-911              ;96144847/570;95-;NEXIA пюдхюрнп нукюфдем AT MT;1494;1;;;;;;;;;61652K;3
20138;DWNEX95-912              ;96144847;95-;NEXIA пюдхюрнп нукюфдем MT;1501;;;+;7 ДМ;;;;;;61651K;3
22971;DWNEX95-931              ;96164823;95-;NEXIA {ESPERO 95-} йнмдемяюрнп йнмдхж (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);2891;;;;;;;94424;925176;35197;;3
23534;DWNEX95-932              ;96164823/96178311/96265216;95-;NEXIA {ESPERO 95-} йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2078;;;;;;;;;;94424K;3
28348;DWNEX95-970              ;96191807/96191808/8FK351102101;95-;NEXIA {Espero} йнлопеяянп йнмдхж (AVA) (ЯЛ.ЙЮРЮКНЦ);11275;;;;;;;;;;;3
20720;DWNEX95-991-L            ;96185777;95-;NEXIA {ыхрнй дбхцюрекъ} кеб;224;;;;;;;;;;;3
20721;DWNEX95-991-R            ;96185779;95-;NEXIA {ыхрнй дбхцюрекъ} опюб;222;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;DAEWOO NUBIRA (00-);;;;;;;;;;;;;;;2
20942;DWNUB00-000-L            ;;00-;NUBIRA тюпю кеб я пец.лнрнп;1683;;;;;222-1109L-LD-EM;;;;;;3
20943;DWNUB00-000-R            ;;00-;NUBIRA тюпю опюб я пец.лнрнп;1632;;;;;222-1109R-LD-EM;;;;;;3
25656;DWNUB00-001-L            ;;00-;NUBIRA тюпю кеб аег йнппейрнп;1314;;;;;222-1109L-LD-E;;;;;;3
25657;DWNUB00-001-R            ;;00-;NUBIRA тюпю опюб аег йнппейрнп;1236;;;;;222-1109R-LD-E;;;;;;3
25464;DWNUB00-070-L            ;96272109;00-;NUBIRA тюпю опнрхбнрсл кеб;745;;;;;222-2003L-UQ;;;;;;3
25465;DWNUB00-070-R            ;96272110;00-;NUBIRA тюпю опнрхбнрсл опюб;895;;;+;7 ДМ;222-2003R-UQ;;;;;;3
15361;DWNUB00-160B             ;S6720020P;00-;NUBIRA аюлоеп оепедм вепм;2594;;;;;;;;;;;3
20284;DWNUB00-270-L            ;A96270834;00-;NUBIRA йпшкн оепедм кеб я нрб о/онбрнпхрекэ;2479;1;;;;;;;;;;3
20285;DWNUB00-270-R            ;A96270835;00-;NUBIRA йпшкн оепедм опюб я нрб о/онбрнпхрекэ;2621;;;;;;;;;;;3
18943;DWNUB00-330              ;A96348223;00-;NUBIRA йюонр;6808;;;;;;;;;;;3
20981;DWNUB00-580-N            ;96272415+416+407+408;00-03;NUBIRA {+ оепедмхе} апшгцнбхй гюдм йпшкю к+о (йнлокейр) (4 ЬР);160;+;;;;;;;;;;3
21497;CVLAT04-912              ;96553243/96553244;04-;LACETTI {+ DW NUBIRA} пюдхюрнп нукюфдем;3188;;;+;7 ДМ;;;;;;61634K;3
21498;CVLAT04-913              ;96553378;04-;LACETTI {+ DW NUBIRA} пюдхюрнп нукюфдем;2610;;;;;;;;;;61633K;3
;;;;;;;;;;;;;;;;4
;DAEWOO NUBIRA (97-99);;;;;;;;;;;;;;;2
21151;DWNUB97-910              ;96181369;97-99;NUBIRA пюдхюрнп нукюфдем (NISSENS) (ЯЛ.ЙЮРЮКНЦ);4061;;;;;;;616591;;;;3
;;;;;;;;;;;;;;;;4
;DAEWOO TICO (95-98);;;;;;;;;;;;;;;2
19457;DWTIC95-010-L            ;;95-98;TICO тюпю +сйюг.онбнпнрю кеб;499;;;;;;;;;;;3
19458;DWTIC95-010-R            ;;95-98;TICO тюпю +сйюг.онбнпнрю опюб;499;;;;;;;;;;;3
19459;DWTIC95-160B             ;;95-98;TICO аюлоеп оепедм вепм;748;;;;;;;;;;;3
23574;DWTIC95-640B             ;;95-98;TICO аюлоеп гюдм вепм;480;;;;;;;;;;;3
16223;DWTIC95-740-L            ;;95-98;TICO тнмюпэ гюдм бмеьм кеб;233;;;;;222-1901L-U;;;;;;3
16224;DWTIC95-740-R            ;;95-98;TICO тнмюпэ гюдм бмеьм опюб;233;;;;;222-1901R-U;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI;;;;;;;;;;;;;;;1
;HYUNDAI ACCENT (00-) +рюцюг;;;;;;;;;;;;;;;2
14571;HNACC00-000-L            ;9210125010;00-;ACCENT тюпю кеб (DEPO);897;+;;;;221-1116L-LD-E;;;;;;3
14572;HNACC00-000-R            ;9210225010;00-;ACCENT тюпю опюб (DEPO);926;;14 яЕМ;;;221-1116R-LD-E;;;;;;3
19040;HNACC00-001-L            ;9211025020;00-;ACCENT тюпю кеб +/- о/йнппейрнп (DEPO);1099;+;14 яЕМ;;;221-1116L-LD-EM;;;;;;3
19041;HNACC00-001-R            ;9212025020;00-;ACCENT тюпю опюб +/- о/йнппейрнп (DEPO);1100;+;;;;221-1116R-LD-EM;;;;;;3
19397;HNACC00-002-L            ;;00-;ACCENT тюпю кеб о/йнппейрнп;957;1;;;;;;;;;;3
19398;HNACC00-002-R            ;;00-;ACCENT тюпю опюб о/йнппейрнп;957;;;;;;;;;;;3
20982;HNACC00-070-L            ;9220125210;00-02;ACCENT {йпнле рюцюг} тюпю опнрхбнрсл кеб;307;;;;;;;;;;;3
20983;HNACC00-070-R            ;9220225210;00-02;ACCENT {йпнле рюцюг} тюпю опнрхбнрсл опюб;307;1;;;;;;;;;;3
22082;HNACC03-070-L            ;9220125000/25010;03-;ACCENT {рнкэйн рюцюг} тюпю опнрхбнрсл кеб;414;;;+;7 ДМ;;;;;;;3
22083;HNACC03-070-R            ;9220225000/25010;03-;ACCENT {рнкэйн рюцюг} тюпю опнрхбнрсл опюб;414;;;+;7 ДМ;;;;;;;3
18557;HNACC03-100HB            ;;03-;ACCENT {йпнле рюцюг} пеьерйю пюдхюрнпю упнл-вепм;827;+;;;;;;;;;;3
14422;HNACC00-100B             ;8656025010CA;00-02;ACCENT пеьерйю пюдхюрнпю вепм;561;+;;;;;;;;;;3
21696;HNACC03-101HB            ;;03-;ACCENT {рнкэйн рюцюг} пеьерйю пюдхюрнпю упнл-вепм;641;;;;;;;;;;;3
22424;HNACC03-102B             ;836125800;03-05;ACCENT пеьерйю пюдхюрнпю (USA) бмеьм вепм;365;;;;;;;;;;;3
23186;HNACC03-103HB            ;;03-;ACCENT пеьерйю пюдхюрнпю упнл-вепм;384;;;;;;;;;;;3
21788;HNACC03-160              ;;03-;ACCENT {рнкэйн рюцюг} аюлоеп оепедм;1333;;;+;7 ДМ;;;;;;;3
14421;HNACC00-160X             ;8651025010;00-02;ACCENT аюлоеп оепедм я нрб о/опнрхбнрсл цпсмр;1914;+;;;;;;;;;;3
16037;HNACC00-161X             ;8651025000;00-02;ACCENT аюлоеп оепедм аег нрб о/опнрхбнрсл цпсмр;1535;+;;;;;;;;;;3
19238;HNACC00-240              ;8653025250;00-;ACCENT сяхкхрекэ аюлоепю оепедм;891;+;;;;;;;;;;3
14878;HNACC00-270-L            ;6631125350;00-;ACCENT йпшкн оепедм кеб я нрб о/онбрнпхрекэ , о/лнкдхмц;825;+;;;;;;;;;;3
14879;HNACC00-270-R            ;6631225350;00-;ACCENT йпшкн оепедм опюб я нрб о/онбрнпхрекэ , о/лнкдхмц;842;+;;;;;;;;;;3
16129;HNACC00-300-L            ;8681125000;00-;ACCENT ондйпшкнй оепедм йпшкю кеб;314;+;;;;;;;;;;3
16130;HNACC00-300-R            ;8681225000;00-;ACCENT ондйпшкнй оепедм йпшкю опюб;283;+;;;;;;;;;;3
14880;HNACC00-330              ;6640025320/020;00-;ACCENT йюонр;2772;+;17 яЕМ;;;;;;;;;3
15066;HNACC00-380              ;6410025400;00-;ACCENT ясоонпр пюдхюрнпю MT;3333;+;;;;;;;;;;3
15067;HNACC00-381              ;6410025300;00-;ACCENT ясоонпр пюдхюрнпю AT;3168;+;;;;;;;;;;3
19220;HNACC00-450-L            ;8761025620;00-;ACCENT {йпнле рюцюг} гепйюкн кеб щкейрп я онднцпеб (convex);1343;1;;;;;;;;;;3
19221;HNACC00-450-R            ;8762025620;00-;ACCENT {йпнле рюцюг} гепйюкн опюб щкейрп я онднцпеб (convex);1406;+;;;;;;;;;;3
20984;HNACC00-451-L            ;;00-;ACCENT гепйюкн кеб леуюм (йХРЮИ);764;;;;;;;;;;;3
20985;HNACC00-451-R            ;;00-;ACCENT гепйюкн опюб леуюм (йХРЮИ);771;;;;;;;;;;;3
23099;HNACC00-452-L            ;8761025111CA/8761025011CA;00-;ACCENT {йпнле рюцюг} гепйюкн кеб леуюм я рпняхй (convex);919;+;;;;;;;;;;3
23100;HNACC00-452-R            ;8762025211CA/876202111CA;00-;ACCENT {йпнле рюцюг} гепйюкн опюб леуюм я рпняхй (convex);890;+;;;;;;;;;;3
19355;HNACC00-740-L            ;9240125000/10/20;00-;ACCENT тнмюпэ гюдм бмеьм кеб;719;;;;;;;;;;;3
19356;HNACC00-740-R            ;9240225000/10/20;00-;ACCENT тнмюпэ гюдм бмеьм опюб;719;;;;;;;;;;;3
20191;HNACC00-741-L            ;9240125000/10/20;00-;ACCENT тнмюпэ гюдм бмеьм кеб (DEPO);1047;+;;;;321-1923L-AE;;;;;;3
20192;HNACC00-741-R            ;9240225000/10/20;00-;ACCENT тнмюпэ гюдм бмеьм опюб (DEPO);836;+;;;;321-1923R-AE;;;;;;3
22080;HNACC00-742RW-L          ;924011A060;00-;ACCENT тнмюпэ гюдм бмеьм кеб упсярюк йпюям-аек;940;;;;;;;;;;;3
22081;HNACC00-742RW-R          ;924021A060;00-;ACCENT тнмюпэ гюдм бмеьм опюб упсярюк йпюям-аек;882;;;;;;;;;;;3
19780;HNACC00-810-L            ;5450025000;00-;ACCENT пшвюц оепедм ондбеяйх кеб;960;;;;;;;;;;;3
19779;HNACC00-810-R            ;5450125000;00-;ACCENT пшвюц оепедм ондбеяйх опюб;960;;;;;;;;;;;3
19195;HNACC00-910              ;2531025100/150/300/400;00-;ACCENT пюдхюрнп нукюфдем AT;1957;1;;;;;;;;;67023K;3
19625;HNACC00-911              ;2531025100/50/300/400;00-;ACCENT пюдхюрнп нукюфдем AT (NISSENS) (AVA);3278;;;;;;;67023;;53470;;3
19655;HNACC00-912              ;2531025050;00-;ACCENT пюдхюрнп нукюфдем MT (NISSENS) (AVA);1718;;;;;;;67022;33042;53376;;3
20413;HNACC00-913              ;2531025050;00-;ACCENT пюдхюрнп нукюфдем MT;1770;;;+;7 ДМ;;;;;;67022K;3
22237;HNACC00-914              ;2531025100/150/300/400;00-;ACCENT пюдхюрнп нукюфдем AT (KOYO);2697;1;;;;;PL811781R;;;;;3
19964;HNACC00-930              ;9760625600;00-;ACCENT йнмдемяюрнп йнмдхж MT;2278;;;+;7 ДМ;;;;;;94452K;3
20428;HNACC00-931              ;9760625500;00-;ACCENT йнмдемяюрнп йнмдхж AT;2442;1;;;;;;;;;94453K;3
19148;HNACC00-940              ;9773025100;00-;ACCENT лнрнп+бемрхкърнп йнмдемя йнмд я йнпося MT;2536;;;;;;;;;;;3
22919;HNACC00-960-L            ;5521025000;00-;ACCENT пшвюц гюдм ондбеяйх кеб;444;;;+;7 ДМ;;;;;;;3
22918;HNACC00-960-R            ;5522025000;00-;ACCENT пшвюц гюдм ондбеяйх опюб;444;;;+;7 ДМ;;;;;;;3
28363;HNACC00-970              ;9770125000/8FK351273091;00-;ACCENT йнлопеяянп йнмдхж (ЯЛ.ЙЮРЮКНЦ) (AVA);11655;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI ACCENT (95-96);;;;;;;;;;;;;;;2
5547;HNACC95-000-L            ;9210122900;95-96;ACCENT тюпю кеб (4 ДБ) (5 ДБ);727;;;;;221-1108L-LD-E;;;;;;3
5548;HNACC95-000-R            ;9210222900;95-96;ACCENT тюпю опюб (4 ДБ) (5 ДБ);727;;;;;221-1108R-LD-E;;;;;;3
15312;HNACC95-001-L            ;9210522265;95-96;ACCENT тюпю кеб (3 ДБ);1050;;;;;221-1117L-LD-EM;;;;;;3
15313;HNACC95-001-R            ;9210222265;95-96;ACCENT тюпю опюб (3 ДБ);1001;;;;;221-1117R-LD-EM;;;;;;3
5553;HNACC95-030-L            ;9230122010;95-96;ACCENT сйюг.онбнпнрю сцкнбни кеб (4 ДБ) (5 ДБ);166;+;;;;221-1508L-UE;;;;;;3
5554;HNACC95-030-R            ;9230222010;95-96;ACCENT сйюг.онбнпнрю сцкнбни опюб (4 ДБ) (5 ДБ);171;+;;;;221-1508R-UE;;;;;;3
5556;HNACC95-031-R            ;92302-2201022000;95-96;ACCENT сйюг.онбнпнрю сцкнбни опюб (4 ДБ) (5 ДБ) (НПХЦХМЮК);697;;;;;;;;;;;3
5565;HNACC95-160B             ;8651022000;95-96;ACCENT аюлоеп оепедм (4 ДБ) (5 ДБ) вепм;911;+;17 яЕМ;;;;;;;;;3
5571;HNACC95-240              ;8653022050;95-99;ACCENT сяхкхрекэ аюлоепю оепедм;1202;;;;;;;;;;;3
5560;HNACC95-270-L            ;66311-22150-22000;95-99;ACCENT йпшкн оепедм кеб я нрб о/онбрнпхрекэ (4 ДБ) (5 ДБ);1518;+;;;;;;;;;;3
5559;HNACC95-270-R            ;66321-22150-22000;95-99;ACCENT йпшкн оепедм опюб я нрб о/онбрнпхрекэ (4 ДБ) (5 ДБ);1502;+;17 яЕМ;;;;;;;;;3
16125;HNACC95-300-L            ;8681122000;95-96;ACCENT ондйпшкнй оепедм йпшкю кеб (4 ДБ) (5 ДБ);332;;;;;;;;;;;3
16126;HNACC95-300-R            ;8681222000;95-96;ACCENT ондйпшкнй оепедм йпшкю опюб (4 ДБ) (5 ДБ);332;;;;;;;;;;;3
10104;HNACC95-332              ;6640022020;95-96;ACCENT йюонр (4 ДБ) (5 ДБ);4316;+;;;;;;;;;;3
5569;HNACC95-380              ;6410022300;95-96;ACCENT ясоонпр пюдхюрнпю;2521;;;;;;;;;;;3
5586;HNACC95-520-L            ;77003-22040;95-96;ACCENT дбепэ гюдм кеб (4 ДБ) (5 ДБ) (НПХЦХМЮК);3824;;;;;;;;;;;3
5575;HNACC95-641B             ;86610-2221022200;95-96;ACCENT аюлоеп гюдм (3 ДБ) (5 ДБ) (НПХЦХМЮК) вепм;2647;;;;;;;;;;;3
5580;HNACC95-700              ;86630-22000;95-99;ACCENT сяхкхрекэ аюлоепю гюдм (4 ДБ) (НПХЦХМЮК);1827;;;;;;;;;;;3
23039;HNACC95-741-L            ;9240422010;95-96;ACCENT тнмюпэ гюдм бмеьм кеб (яедюм);896;;;;;221-1930L-UE;;;;;;3
23040;HNACC95-741-R            ;9240222010;95-96;ACCENT тнмюпэ гюдм бмеьм опюб (яедюм);1079;;;+;7 ДМ;221-1930R-UE;;;;;;3
;;;;;;;;;;;;;;;;4
;HYUNDAI ACCENT (97-99);;;;;;;;;;;;;;;2
14569;HNACC97-000-L            ;;97-99;ACCENT тюпю кеб о/йнппейрнп (4 ДБ) (5 ДБ);746;+;14 яЕМ;;;221-1109L-LD-EM;;;;;;3
14570;HNACC97-000-R            ;;97-99;ACCENT тюпю опюб о/йнппейрнп (4 ДБ) (5 ДБ);746;+;;;;221-1109R-LD-EM;;;;;;3
14573;HNACC97-030-L            ;9230122300;97-99;ACCENT сйюг.онбнпнрю сцкнбни кеб (4 ДБ) (5 ДБ);187;;;+;7 ДМ;221-1509L-UE;;;;;;3
